ax,ay,az,gx,gy,gz,mx,my,mz,acc_mag,rms_acc,acc_var,classification
0.17,-0.0,0.99,2.93,0.31,2.38,50.0,11.0,14.0,1.0044899203078146,,,Unknown
0.15,0.02,1.01,-2.93,-1.71,0.24,52.0,9.0,14.0,1.0212737145349429,,,Unknown
0.17,0.01,1.0,2.14,-0.12,-2.44,53.0,11.0,18.0,1.0143963722332607,,,Unknown
0.16,0.01,0.99,0.0,-0.24,-1.04,53.0,13.0,13.0,1.0028958071504737,,,Unknown
0.16,0.02,0.96,2.38,-3.54,-0.31,54.0,14.0,16.0,0.9734474818910366,,,Unknown
0.04,-0.14,0.7,-104.25,-90.7,111.08,50.0,24.0,7.0,0.714982517268779,,,Unknown
0.0,-0.25,1.23,125.49,1.77,168.03,16.0,56.0,-17.0,1.2551493934986384,,,Unknown
0.03,-0.25,1.34,41.87,66.83,168.88,-31.0,10.0,-41.0,1.363451502621197,,,Unknown
0.24,-0.03,1.46,40.83,211.55,54.02,-6.0,-45.0,-30.0,1.479898645178108,,,Unknown
0.25,-0.1,0.68,93.69,326.9,-93.08,-6.0,-50.0,-17.0,0.731368580129062,,,Unknown
0.52,-0.81,-0.02,48.16,184.94,-99.98,-8.0,-52.0,-21.0,0.9627564593395362,,,Unknown
0.41,-0.81,-0.26,-12.51,100.65,-73.67,-8.0,-56.0,-12.0,0.944351629426243,,,Unknown
0.46,-0.94,-0.08,-97.96,69.58,-41.56,19.0,-42.0,8.0,1.049571341072154,,,Unknown
0.45,-1.08,-0.02,-108.7,57.31,-14.53,27.0,-39.0,5.0,1.1701709276853531,,,Unknown
0.53,-1.07,0.16,-199.58,15.87,79.1,34.0,-37.0,5.0,1.2047406359876802,,,Unknown
0.63,-0.97,0.34,-145.45,-21.24,143.8,48.0,-42.0,14.0,1.2055704044144415,,,Unknown
0.62,-0.33,0.54,-120.12,-84.72,189.76,65.0,-30.0,10.0,0.885945822271317,,,Unknown
0.38,0.18,0.77,-90.64,-121.83,181.34,65.0,-21.0,8.0,0.8773254812211942,,,Unknown
0.02,0.4,0.73,-4.64,-103.7,152.65,60.0,-10.0,0.0,0.8326463835266446,,,Unknown
-0.22,0.3,0.85,58.96,-68.3,119.81,58.0,-4.0,-8.0,0.9278469701410895,,,Unknown
-0.35,0.11,1.07,72.81,-3.36,132.26,41.0,101.0,19.0,1.131149857445953,,,Unknown
-0.39,-0.08,1.2,108.76,50.29,157.71,-108.0,11.0,9.0,1.264317997973611,,,Unknown
-0.26,-0.19,1.13,50.17,88.38,129.27,-14.0,-45.0,-39.0,1.1749893616539682,,,Unknown
0.06,-0.2,1.2,-15.93,149.35,80.93,2.0,-52.0,-27.0,1.218031198286809,,,Unknown
0.34,-0.1,1.08,61.58,202.7,-37.72,0.0,-50.0,-32.0,1.1366617790706257,,,Unknown
0.44,-0.32,0.43,-62.32,204.65,-92.53,0.0,-49.0,-25.0,0.6934695379034324,,,Unknown
0.58,-0.66,0.15,-47.49,124.51,-93.44,0.0,-48.0,-19.0,0.8913472948295743,,,Unknown
0.62,-0.65,0.16,-31.86,69.52,-63.72,7.0,-46.0,-11.0,0.9124143795447329,,,Unknown
0.61,-0.81,0.07,-55.91,51.15,-48.46,10.0,-43.0,-1.0,1.0164152694642086,,,Unknown
0.59,-0.85,0.09,-56.09,50.29,-44.49,19.0,-38.0,-2.0,1.0386048334183697,,,Unknown
0.58,-0.95,0.08,-40.28,42.79,-33.14,22.0,-35.0,5.0,1.1159301053381434,,,Unknown
0.62,-1.04,0.09,-37.05,16.48,7.02,30.0,-34.0,5.0,1.2141251994749143,,,Unknown
0.67,-1.01,0.15,-86.67,-20.26,63.72,32.0,-37.0,8.0,1.2212698309546504,,,Unknown
0.73,-0.86,0.32,-103.88,-68.85,147.09,38.0,-36.0,7.0,1.1725612990372827,,,Unknown
0.61,-0.18,0.58,-40.47,-121.7,162.96,37.0,-33.0,11.0,0.8607554821202128,,,Unknown
0.5,-0.01,0.72,-4.52,-76.11,71.9,35.0,-25.0,11.0,0.8766413177577247,,,Unknown
0.42,-0.0,0.87,-3.6,-56.7,46.39,32.0,-24.0,6.0,0.9660745312862771,,,Unknown
0.33,0.02,0.94,-11.96,-39.25,41.2,31.0,-20.0,0.0,0.9964436762808021,,,Unknown
0.28,0.03,0.93,8.24,-31.49,34.79,29.0,-22.0,4.0,0.9716995420396164,,,Unknown
0.23,0.03,0.98,32.23,-21.61,31.01,23.0,-19.0,14.0,1.0070749723828907,,,Unknown
0.18,0.0,1.02,20.87,-12.63,27.34,20.0,-18.0,9.0,1.035760590097924,,,Unknown
0.15,-0.03,0.99,18.55,-12.82,24.11,12.0,-21.0,20.0,1.00174847142384,,,Unknown
0.12,-0.07,1.01,27.83,-10.74,19.59,4.0,-26.0,26.0,1.0195096860746347,,,Unknown
0.12,-0.13,1.0,18.31,-13.06,22.77,-21.0,-46.0,26.0,1.0155294185792947,,,Unknown
0.1,-0.18,0.95,23.74,-7.02,20.26,-31.0,-61.0,15.0,0.97205966895042,,,Unknown
0.11,-0.21,1.03,27.89,-8.3,24.96,-31.0,-68.0,-7.0,1.056929515152264,,,Unknown
0.13,-0.29,1.03,17.58,9.64,30.33,-20.0,-65.0,-21.0,1.0779146533933008,,,Unknown
0.22,-0.28,1.1,19.35,49.44,35.16,-1.0,-50.0,-28.0,1.1562006746235707,,,Unknown
0.28,-0.21,0.97,13.37,71.78,26.61,2.0,-46.0,-26.0,1.031212878119741,,,Unknown
0.45,-0.23,0.91,38.88,78.12,13.18,2.0,-45.0,-26.0,1.0409130607308184,,,Unknown
0.6,-0.29,0.83,16.78,89.23,6.29,0.0,-49.0,-24.0,1.0644247272588137,,,Unknown
0.7,-0.31,0.69,8.3,102.11,-14.53,2.0,-53.0,-27.0,1.0306308747558457,,,Unknown
0.78,-0.36,0.44,-1.65,103.03,-32.17,-1.0,-53.0,-25.0,0.9651942809610923,,,Unknown
0.8,-0.48,0.14,-1.65,78.12,-30.03,0.0,-51.0,-27.0,0.9433981132056604,,,Unknown
0.82,-0.54,0.04,-7.51,58.78,-21.85,1.0,-52.0,-25.0,0.9826494797230597,,,Unknown
0.83,-0.56,-0.06,-7.51,32.84,-3.42,0.0,-57.0,-25.0,1.0030453628824572,,,Unknown
0.85,-0.55,-0.06,4.58,25.09,-2.44,-1.0,-56.0,-25.0,1.0141991914806479,,,Unknown
0.84,-0.56,-0.11,-14.71,22.4,-1.71,-2.0,-57.0,-24.0,1.0155294185792945,,,Unknown
0.83,-0.54,-0.1,-8.36,25.33,-1.22,-3.0,-58.0,-18.0,0.995238664843765,,,Unknown
0.81,-0.59,-0.19,-15.81,26.31,-2.56,0.0,-56.0,-15.0,1.0199509792141974,,,Unknown
0.81,-0.57,-0.16,-12.39,20.57,-0.31,1.0,-55.0,-14.0,1.0032945728947207,,,Unknown
0.8,-0.58,-0.18,-12.39,24.78,0.24,4.0,-55.0,-11.0,1.0043903623591777,,,Unknown
0.78,-0.57,-0.19,-27.77,23.38,-3.17,5.0,-54.0,-7.0,0.9845811292118085,,,Unknown
0.76,-0.59,-0.25,-24.17,17.21,-3.05,10.0,-52.0,-7.0,0.9940824915468535,,,Unknown
0.76,-0.62,-0.24,-24.35,14.65,-2.44,10.0,-50.0,-5.0,1.009752444909147,,,Unknown
0.75,-0.63,-0.22,-20.75,9.09,-1.34,12.0,-48.0,-10.0,1.0038924245156948,,,Unknown
0.74,-0.65,-0.21,-31.56,6.71,-0.37,14.0,-49.0,-1.0,1.0070749723828907,,,Unknown
0.74,-0.69,-0.21,-33.14,7.45,-3.11,16.0,-47.0,-5.0,1.0333440859655605,,,Unknown
0.77,-0.71,-0.13,-70.98,-1.4,7.02,18.0,-48.0,-5.0,1.0554146104730595,,,Unknown
0.79,-0.76,-0.06,-89.17,-7.39,21.3,22.0,-49.0,2.0,1.0978615577567148,,,Unknown
0.83,-0.72,0.03,-62.26,-24.48,53.22,31.0,-51.0,8.0,1.0991815136727874,,,Unknown
0.87,-0.53,0.19,-37.66,-46.33,76.84,34.0,-50.0,14.0,1.0362914647916386,,,Unknown
0.83,-0.31,0.28,-18.31,-52.86,74.34,38.0,-48.0,12.0,0.9291931984253866,,,Unknown
0.82,-0.18,0.43,-13.92,-69.15,76.05,38.0,-46.0,14.0,0.943239100122551,,,Unknown
0.77,-0.01,0.68,-21.3,-65.61,71.41,38.0,-40.0,11.0,1.0273266277090263,,,Unknown
0.66,0.07,0.72,7.51,-59.81,62.38,39.0,-36.0,15.0,0.9792343948207702,,,Unknown
0.54,0.16,0.81,15.56,-52.0,52.12,36.0,-34.0,8.0,0.9865596788841515,,,Unknown
0.45,0.19,0.87,2.81,-43.27,46.63,37.0,-31.0,10.0,0.9977474630386188,,,Unknown
0.38,0.21,0.91,26.92,-27.1,34.12,31.0,-26.0,9.0,1.008265837961398,,,Unknown
0.34,0.14,0.89,21.0,-19.59,28.38,27.0,-28.0,10.0,0.9629641737884126,,,Unknown
0.3,0.17,0.96,3.42,-14.28,20.87,25.0,-31.0,16.0,1.0200490184299968,,,Unknown
0.27,0.18,0.94,7.81,-5.8,18.01,24.0,-28.0,12.0,0.9944345126754199,,,Unknown
0.25,0.16,0.92,8.3,-8.36,18.55,20.0,-36.0,14.0,0.9666954018717582,,,Unknown
0.24,0.13,0.95,17.94,-8.0,17.15,13.0,-39.0,13.0,0.9884331034521254,,,Unknown
0.23,0.1,1.03,12.21,-2.32,17.7,11.0,-43.0,19.0,1.0600943354249186,,,Unknown
0.21,0.1,1.01,14.1,3.36,19.17,6.0,-48.0,7.0,1.0364362016062543,,,Unknown
0.23,0.04,1.0,31.68,17.64,18.68,6.0,-49.0,-3.0,1.0268885041717042,,,Unknown
0.3,-0.02,1.02,33.69,30.21,22.89,5.0,-48.0,-10.0,1.0633908030446755,,,Unknown
0.34,-0.08,0.99,53.59,43.76,23.8,4.0,-48.0,-15.0,1.0498095065296371,,,Unknown
0.44,-0.11,1.0,50.96,56.58,20.02,4.0,-43.0,-15.0,1.0980437149767763,,,Unknown
0.55,-0.15,0.87,50.72,93.02,10.86,2.0,-52.0,-21.0,1.0401442207694085,,,Unknown
0.71,-0.24,0.68,18.13,94.85,5.8,2.0,-57.0,-22.0,1.0119782606360672,,,Unknown
0.8,-0.25,0.55,-3.54,94.73,0.06,0.0,-56.0,-28.0,1.002496882788171,,,Unknown
0.87,-0.27,0.35,11.35,89.54,-17.7,2.0,-61.0,-25.0,0.9758585963140356,,,Unknown
0.91,-0.27,0.2,14.1,95.21,-18.68,1.0,-59.0,-34.0,0.970051545022222,,,Unknown
0.9,-0.32,-0.06,-107.6,72.57,-10.74,1.0,-64.0,-36.0,0.957078889120432,,,Unknown
0.89,-0.41,-0.21,-14.59,54.02,-19.47,0.0,-61.0,-26.0,1.0021476937058729,,,Unknown
0.88,-0.42,-0.22,-12.63,45.17,-12.82,1.0,-64.0,-24.0,0.999599919967984,,,Unknown
0.82,-0.45,-0.34,-40.95,39.98,-10.01,1.0,-63.0,-15.0,0.995238664843765,,,Unknown
0.81,-0.55,-0.38,-43.21,34.91,-2.69,5.0,-61.0,-14.0,1.05023806824929,1.0304795000386955,0.013092749346220862,Intentional Slow
0.8,-0.56,-0.37,-36.13,29.24,6.96,6.0,-63.0,-9.0,1.044270080008041,1.0308748711652642,0.013092757485650574,Intentional Slow
0.78,-0.5,-0.33,-28.2,27.4,5.13,10.0,-63.0,-5.0,0.9835141076771599,1.0305076418930623,0.013109528902178948,Intentional Slow
0.75,-0.55,-0.4,-25.15,23.07,6.1,12.0,-60.0,-7.0,1.0124228365658292,1.030488233799882,0.013109958363658324,Intentional Slow
0.77,-0.56,-0.36,-34.73,9.7,5.55,15.0,-58.0,-8.0,1.0178899744078433,1.0306352410043043,0.013105761959281249,Intentional Slow
0.79,-0.59,-0.31,-42.18,-0.55,7.02,15.0,-60.0,-3.0,1.033585990617133,1.031220635945577,0.01308012067381222,Intentional Slow
0.8,-0.64,-0.31,-32.35,-8.06,14.47,20.0,-62.0,-7.0,1.0703737664946764,1.0342925118166524,0.012117896479693668,Intentional Slow
0.83,-0.6,-0.22,-44.13,-10.44,21.85,21.0,-61.0,-3.0,1.0475208828467335,1.031978681950359,0.011598210286475013,Intentional Slow
0.85,-0.6,-0.23,-129.15,-27.4,39.25,24.0,-61.0,3.0,1.0655515003977987,1.0284668200773421,0.010457219539713833,Intentional Slow
0.88,-0.68,-0.18,-206.48,-113.53,72.94,34.0,-61.0,6.0,1.126587768440613,1.023979980273052,0.008447356259282874,Intentional Slow
0.95,-0.23,0.54,-145.2,-168.27,135.8,64.0,-41.0,17.0,1.1166915420114905,1.0274512153868913,0.00768616950500423,Intentional Slow
0.64,0.14,-0.07,-83.07,-207.28,138.06,72.0,-23.0,1.0,0.6588626564011654,1.0250502426710606,0.00898408759381358,Intentional Slow
0.13,0.67,1.25,24.96,-129.27,172.24,71.0,-5.0,-14.0,1.4241839768793918,1.0305789634957625,0.01054636416775427,Intentional Slow
-1.14,0.15,0.99,56.03,141.78,61.04,63.0,-3.0,-23.0,1.5173002339682151,1.0363874758023661,0.012961510571350065,Intentional Slow
-0.49,-0.0,0.79,59.27,94.79,-19.84,56.0,-12.0,-3.0,0.929623579735368,1.0339477743097085,0.012859840198598881,Intentional Slow
0.23,0.18,0.87,52.37,23.8,-51.09,57.0,-12.0,4.0,0.9177145525706781,1.0309975751668865,0.01265753025507452,Intentional Slow
1.05,0.19,0.88,53.34,-7.63,-57.74,51.0,-10.0,5.0,1.3831124321616084,1.0332240802459067,0.013620745079259736,Intentional Slow
1.27,-0.11,0.9,-22.77,14.1,6.41,51.0,-10.0,0.0,1.5604486534327235,1.0411786590206313,0.016252625789820535,Intentional Slow
0.75,0.38,0.7,-20.94,16.05,41.02,58.0,-15.0,6.0,1.0940292500660116,1.0432281629634048,0.016038859306393757,Intentional Slow
-0.38,0.04,0.69,-16.66,-33.75,-3.11,54.0,-17.0,1.0,0.7887331614684397,1.042886858676434,0.016238181513602134,Intentional Slow
-0.68,-0.06,1.63,-26.67,-24.78,13.31,52.0,-13.0,0.0,1.7671728834497207,1.0536759463895908,0.021463409002350203,Intentional Slow
-0.27,0.03,0.8,2.08,-5.68,-17.64,53.0,-14.0,0.0,0.844866853415377,1.0509881064978805,0.021776320947327083,Intentional Slow
0.97,0.06,1.21,68.48,1.59,-58.59,57.0,-9.0,0.0,1.5519664944836922,1.0548350581963042,0.023903308782110864,Normal
1.43,-0.1,0.93,-32.23,21.3,-9.64,57.0,-9.0,3.0,1.708742227487809,1.0621059269206627,0.028169442383948497,Normal
0.6,0.31,0.62,-21.55,-31.31,92.9,58.0,-12.0,5.0,0.9167878707749137,1.0590741239403407,0.0280476031627897,Normal
-0.94,0.05,0.85,-10.93,-70.74,6.77,56.0,-12.0,0.0,1.2683059567785684,1.0605677724690676,0.028462329733570296,Normal
-0.94,0.39,0.76,18.92,26.0,-9.22,52.0,-12.0,-9.0,1.270157470552372,1.065893052796574,0.027666975751334172,Normal
0.25,0.33,0.65,35.71,-20.57,-51.88,57.0,-8.0,-1.0,0.7706490770772388,1.064951642094607,0.028206739312313326,Normal
1.52,-0.03,1.37,32.9,4.82,-50.42,56.0,-3.0,-4.0,2.0465092230429844,1.0805919673956492,0.03787592124874914,Normal
1.03,-0.35,0.94,-43.09,29.54,75.87,60.0,-4.0,-5.0,1.4377065069060515,1.0853653762673654,0.039253452739102225,Normal
-0.72,0.15,0.42,3.11,-30.58,31.56,54.0,-12.0,-5.0,0.8469356528095862,1.08369922026363,0.039731984588478035,Normal
-1.02,0.02,1.32,-21.3,10.25,-5.25,52.0,-10.0,-10.0,1.6682925402938178,1.090771745141943,0.04334692537421914,Normal
-0.07,-0.01,0.81,17.82,16.3,-25.88,59.0,-13.0,0.0,0.8130805618141416,1.0870386377677659,0.043795057094632196,Normal
1.22,0.13,1.12,79.35,-27.28,-54.5,64.0,-6.0,0.0,1.6612344807401513,1.092856349206061,0.04710272756899889,Normal
1.2,-0.33,0.96,-35.64,25.51,35.34,61.0,-7.0,-5.0,1.5717824276915682,1.0978574588715968,0.04951310865083765,Normal
-0.18,0.38,0.46,-4.64,10.99,37.9,61.0,-12.0,-5.0,0.6232174580353154,1.0962508836940565,0.05110690339078057,Normal
-1.12,-0.23,1.22,41.32,-2.5,23.8,56.0,-12.0,-8.0,1.6720346886353763,1.1054582760104517,0.05427939899416552,Normal
-0.51,-0.04,0.78,-8.36,5.62,-21.85,59.0,-10.0,-10.0,0.9327915093953204,1.1051723847436652,0.054367669926319306,Normal
0.76,0.15,1.25,65.55,-62.74,-78.25,66.0,-9.0,-4.0,1.4705781176122539,1.1104517098910696,0.05581012231681717,Normal
1.32,-0.16,1.68,-18.62,44.31,17.4,68.0,-1.0,-13.0,2.142521878534733,1.126749750388257,0.06683165642768253,Normal
0.25,0.52,0.53,-35.46,39.37,82.52,68.0,-8.0,-5.0,0.7834538914320358,1.1249715551959525,0.06773795028132024,Normal
-1.32,-0.03,0.96,26.12,-51.76,36.99,59.0,-10.0,-7.0,1.632452143249535,1.1320256180846793,0.07058715202750031,Normal
-0.89,0.01,0.74,-40.47,-2.99,-34.3,58.0,-8.0,-12.0,1.1574973002128341,1.1335100352445056,0.07051829777469235,Normal
0.28,0.26,0.95,57.86,-47.12,-75.26,68.0,-3.0,-11.0,1.0239628899525608,1.1335501753341137,0.07051104932392581,Normal
1.65,-0.18,2.03,-8.0,7.75,6.35,64.0,-4.0,-15.0,2.6221746700019812,1.1590431398356145,0.09350683097873799,Normal
0.57,0.17,1.07,-32.47,67.63,110.66,65.0,-5.0,-13.0,1.224214033574195,1.161429722368082,0.09339720876525903,Normal
-0.95,-0.25,0.54,20.26,-35.16,34.06,58.0,-8.0,-9.0,1.120981712607302,1.1620301200915577,0.0933554363510338,Normal
-1.03,0.08,1.01,-7.69,13.31,-14.89,55.0,-10.0,-12.0,1.4447837208385204,1.1660055746007394,0.09437790373289721,Normal
-0.22,-0.05,0.66,46.14,2.81,-43.4,60.0,-10.0,-10.0,0.6974955196988724,1.1623536467013815,0.09619497816672151,Normal
1.44,0.12,1.69,53.71,-52.67,-78.8,69.0,-5.0,-17.0,2.2235332243976025,1.1789287510278132,0.10825721130401018,Normal
0.97,-0.0,0.84,-35.22,108.64,52.19,69.0,-2.0,-7.0,1.283160161476345,1.1813140987899873,0.10839552527271427,Normal
-0.15,0.54,0.09,-7.26,-1.89,36.32,64.0,-12.0,-5.0,0.567626637852735,1.1778773280779284,0.111571776642289,Normal
-1.34,-0.25,1.37,59.39,-62.56,7.81,53.0,-13.0,-14.0,1.932614809008769,1.189169037605672,0.11789651881628448,Normal
-0.66,-0.23,1.07,-58.9,18.55,-16.72,54.0,-12.0,-10.0,1.2780453826057978,1.192116185612795,0.11777655152013962,Normal
0.65,0.15,0.93,86.73,-30.88,-81.12,70.0,-2.0,-9.0,1.144508628189408,1.1938760404665134,0.11737344575548708,Normal
1.67,-0.22,2.02,-29.72,18.68,54.44,67.0,-4.0,-15.0,2.6301520868573363,1.218548726969915,0.1391400033847913,Normal
0.5,0.31,0.76,-15.87,88.62,102.36,70.0,-5.0,-3.0,0.9610931276416453,1.2182105729306407,0.1392911778030887,Normal
-0.95,-0.28,0.37,38.39,-51.09,29.48,59.0,-15.0,-5.0,1.0572606112023657,1.2185766286943138,0.1391826825157372,Normal
-0.93,0.0,0.99,-60.36,-19.35,-16.54,56.0,-11.0,-10.0,1.3583077707206126,1.221910798708318,0.13935263063090852,Normal
-0.33,0.16,0.74,27.83,-24.35,-43.76,61.0,-11.0,-17.0,0.8258934555982387,1.2206481884638176,0.1402170705320132,Normal
1.5,0.18,2.05,134.83,27.89,-96.8,67.0,-2.0,-17.0,2.5465466812921376,1.2427501760209088,0.15912893026822303,Normal
0.59,-0.07,1.21,38.51,95.03,153.14,64.0,-1.0,-2.0,1.3479985163196582,1.2460068218111808,0.15910288550064813,Normal
0.02,-0.18,1.45,34.18,127.08,91.86,48.0,-19.0,10.0,1.4612665739008746,1.2505190922173082,0.15955915213141622,Normal
-0.07,0.88,0.96,-654.3,-304.26,-36.93,42.0,-31.0,9.0,1.3041855696180662,1.2534404652794644,0.15928220315421796,Normal
-0.31,0.88,-0.31,156.37,-205.32,118.41,71.0,-18.0,4.0,0.9831581764904364,1.253354299470026,0.1593263859357368,Normal
-0.54,1.27,1.71,-10.19,101.56,-21.67,55.0,-4.0,-8.0,2.1974075634711006,1.2684585133144874,0.16913656197617952,Normal
0.29,-0.12,1.65,43.88,178.47,77.21,56.0,-6.0,-9.0,1.6795832816505407,1.2755857478037294,0.17101644522468437,Normal
0.65,0.69,0.26,-181.09,95.09,-53.04,50.0,-20.0,8.0,0.9829547293746543,1.2753975850690638,0.17111987658010372,Normal
0.56,0.71,1.41,54.26,-40.34,16.85,61.0,-22.0,14.0,1.6750522379914006,1.2821930431881152,0.17298448171873343,Normal
0.37,-0.85,-0.23,229.13,-29.17,-27.89,60.0,-20.0,9.0,0.9551439682058406,1.2814066489604303,0.17340540448818978,Normal
0.04,0.05,0.24,30.03,-50.9,-12.7,53.0,-19.0,7.0,0.2483948469674844,1.276936568510746,0.18258988647243388,Normal
0.4,-0.28,0.71,37.23,48.34,46.26,58.0,-13.0,8.0,0.8616843969807043,1.2751117598077433,0.18365721875986407,Normal
0.48,-0.46,0.97,277.16,72.63,147.34,53.0,-18.0,17.0,1.175967686630887,1.2763228431709588,0.18338556545384957,Normal
0.52,0.63,1.71,200.74,355.96,133.06,5.0,-53.0,-9.0,1.895098942008042,1.2869654230009444,0.18737050404308472,Normal
0.36,-0.83,-0.35,-371.46,-371.89,85.08,20.0,-41.0,4.0,0.970051545022222,1.2871647136244841,0.1872317037353379,Normal
0.52,-1.86,1.38,-338.75,-107.48,-126.95,50.0,-14.0,2.0,2.3736891119099823,1.3048306403514596,0.20030772371067446,Normal
-0.52,1.53,1.42,-202.51,-237.12,-189.09,54.0,-10.0,-1.0,2.151208962420899,1.3188142401414993,0.20818887498366032,Normal
0.28,-0.01,1.19,-120.79,-215.03,-95.89,60.0,0.0,-13.0,1.2225383429569805,1.3207891580415096,0.20754605534300985,Normal
-0.32,0.27,0.97,126.83,-107.06,72.57,54.0,7.0,-10.0,1.0565036677645754,1.3212460028321749,0.20729234960466622,Normal
-0.72,0.01,2.59,-277.16,18.92,-343.57,55.0,20.0,-12.0,2.688233620800097,1.3445411856838003,0.2276112218361088,Normal
-0.69,1.79,0.48,85.02,149.72,320.68,66.0,-2.0,-9.0,1.9775237040298657,1.355589908490027,0.23185831377452246,Normal
-0.63,1.79,0.2,162.78,159.73,58.04,47.0,-12.0,5.0,1.9081404560461475,1.365147977327,0.2352949882001756,Normal
0.42,0.29,1.2,233.03,163.88,230.29,44.0,-17.0,6.0,1.3040322081911935,1.3677518049704778,0.23448629294984566,Normal
0.57,1.95,2.17,161.8,14.34,-88.93,37.0,-21.0,15.0,2.972591462007519,1.396339142185737,0.2620231706278612,Normal
1.34,-0.03,1.73,-319.82,13.06,-167.42,50.0,-15.0,6.0,2.188469785032455,1.4099244660619235,0.2688673260923985,Normal
-1.31,-1.37,1.47,262.27,102.84,148.86,57.0,-11.0,-1.0,2.398728830026437,1.4262496275196708,0.2799706790122864,Normal
0.14,-1.31,0.27,-79.53,-61.4,85.88,54.0,-19.0,1.0,1.3448419981544302,1.4288218923294813,0.2791206745160559,Normal
0.26,0.27,1.27,57.68,-37.96,125.06,64.0,-13.0,0.0,1.3241601111648094,1.4312655239332777,0.27819239859531275,Normal
0.64,0.02,1.45,-2.69,-85.69,101.01,64.0,-10.0,0.0,1.585086748414736,1.4360842593664203,0.27808751486687067,Normal
0.82,-0.18,1.62,-15.44,-64.09,91.37,62.0,-6.0,-4.0,1.8246095472730597,1.4438175092441565,0.27959855657497634,Normal
0.49,0.35,1.63,40.34,-58.59,135.07,64.0,-6.0,-2.0,1.7376708549089497,1.4500851699124433,0.28050452995974273,Normal
0.07,0.73,1.21,-99.18,-39.86,118.96,65.0,-3.0,0.0,1.4148851543499918,1.4532539351400358,0.2795559265690886,Normal
-0.09,0.41,0.7,-202.51,-96.92,101.07,64.0,-8.0,0.0,0.8162107570964744,1.452022038400244,0.2812945684488029,Normal
-0.37,1.32,0.93,-180.91,-69.03,169.74,71.0,-2.0,-22.0,1.6565627063289818,1.4579986282572424,0.28094476263560725,Normal
-0.25,0.42,1.4,31.62,12.21,185.61,72.0,-4.0,-24.0,1.4828688411319457,1.4622674174035337,0.27958817816718284,Normal
0.25,-0.59,0.97,136.05,39.49,52.67,69.0,-6.0,-15.0,1.162540321881353,1.4636703863916902,0.27842542851685503,Normal
0.06,-0.18,1.44,-69.89,-325.5,-6.1,66.0,-9.0,-2.0,1.4524462124292246,1.4677421435660964,0.276784383020597,Normal
0.29,-1.68,2.46,-62.93,-207.89,39.12,68.0,-1.0,-26.0,2.9930085198675926,1.4945919175480642,0.3015756901514674,Normal
0.45,-1.53,1.51,-138.24,-102.42,77.88,69.0,0.0,-25.0,2.1962467985178713,1.5073314167760188,0.30643019078200673,Normal
0.45,-1.4,1.34,-105.04,-34.36,180.36,71.0,0.0,-13.0,1.9894974239742056,1.517143368307689,0.3081234319855673,Normal
-0.09,-1.05,-0.45,-67.02,-74.95,18.37,66.0,-3.0,-6.0,1.1459057552870566,1.5178356300996494,0.30751377497700155,Normal
0.01,-0.81,1.04,-97.6,-110.05,133.67,65.0,-6.0,-13.0,1.318256424221024,1.5199664469980907,0.3062179951868507,Normal
-0.19,-1.49,0.42,-37.23,-69.52,147.95,65.0,-5.0,-10.0,1.5596794542469294,1.524779000380055,0.30449508036866896,Normal
-0.16,-0.99,0.77,37.96,-25.76,104.31,63.0,-7.0,-14.0,1.2643575443678896,1.5266587699941334,0.30304267630899656,Normal
